,pulses_1kg,flour_10kg,rice_5kg,oil_1ltr,soap,amount_of_loan,interest_rate,time_to_repay,simple_interest,cibil_score,past_debt_to_repay,no_of_units_sold_per_day_of_pulses,no_of_units_sold_per_day_of_flour,no_of_units_sold_per_day_of_rice,no_of_units_sold_per_day_of_oil,no_of_units_sold_per_day_of_soap,profit_percentage_last_year,competition_scale,sustainability,startup,management_effectivity
115,151,359,484,304,92,5741632,14,6,0,874,1172462,11,19,15,5,22,12,3,1,1,1
116,149,448,455,306,26,744341,13,8,1,352,4110978,12,16,7,9,31,4,1,1,1,0
117,81,428,498,323,41,7097157,8,7,0,635,4524985,13,18,18,8,17,19,1,0,0,0
118,150,486,634,201,51,7271046,12,4,0,620,4796485,8,8,6,5,22,5,4,1,0,0
119,95,528,445,373,64,2716069,13,8,0,406,3238656,5,12,12,9,38,9,8,1,1,1
120,118,353,517,243,40,1342547,7,8,1,821,1824095,6,9,14,10,32,33,9,0,1,0
121,188,320,749,331,98,4571056,14,3,1,516,3720060,5,17,5,8,30,31,7,1,0,0
122,160,314,691,293,69,5681398,14,5,0,384,3816830,7,19,13,9,15,21,2,1,0,0
123,196,405,524,336,83,2846894,6,7,1,304,4970033,13,16,15,8,11,34,7,1,0,1
124,153,328,697,229,54,9062871,14,1,1,824,3894893,9,14,9,4,32,33,6,0,1,0
125,100,363,668,313,86,5393825,6,7,1,800,4073479,9,16,17,7,20,14,2,1,1,1
126,117,453,543,394,34,3543629,11,7,1,305,1171871,6,6,9,9,10,11,8,0,1,0
127,134,409,499,205,35,4178995,10,1,0,373,2439150,8,6,11,7,26,39,3,1,0,0
128,192,512,671,316,28,1713821,10,7,1,496,52405,11,12,19,3,29,16,7,1,0,0
129,174,458,704,224,86,1225933,8,9,0,563,4868323,10,17,7,5,36,34,6,1,1,0
130,129,475,425,392,67,2273724,11,5,1,727,2731572,11,9,16,10,26,39,9,1,0,0
131,133,423,402,310,68,6372538,8,9,0,733,3094824,14,7,7,3,21,17,1,0,0,0
132,191,378,675,327,71,6176116,7,2,1,801,2011800,10,12,13,5,22,39,9,0,0,0
133,143,411,554,349,72,9092851,6,4,0,842,1920069,5,10,16,4,32,6,2,0,1,1
134,98,507,648,290,28,4064505,9,1,1,538,4845003,10,8,10,5,30,27,7,1,1,0
135,101,336,665,390,28,5979818,12,2,0,724,2299067,11,19,6,5,36,15,6,0,0,1
136,154,404,441,324,36,3548143,13,1,0,402,1675297,9,5,8,11,10,49,2,1,0,0
137,93,418,454,282,78,8234959,10,7,1,789,3718148,5,9,5,3,34,37,6,1,0,1
138,144,499,638,391,60,4642856,14,8,1,759,194703,10,19,9,4,34,33,4,1,0,0
139,197,359,596,239,31,8945436,6,6,1,398,40127,8,17,6,6,12,32,10,1,0,0
140,152,441,563,209,80,5694300,13,6,0,428,1681157,12,10,8,5,19,13,2,0,1,1
141,125,324,501,306,98,8408941,7,4,1,842,222084,9,9,15,10,21,6,2,0,0,0
142,89,381,509,330,22,4057724,9,4,0,876,2715793,8,5,14,8,14,17,8,1,0,1
143,121,446,571,349,63,6368497,13,5,1,633,2018491,10,8,15,7,19,28,1,1,1,0
144,199,427,660,315,27,3854326,11,6,1,663,150182,14,5,15,10,28,7,7,0,0,0
145,81,388,512,376,68,1695513,6,6,1,755,1378372,13,10,11,4,36,9,6,0,1,1
146,193,503,735,387,45,2720588,13,8,1,560,1292210,10,18,5,6,25,35,10,0,1,1
147,150,452,432,367,85,4070315,10,8,0,585,3472997,13,5,8,3,28,47,3,1,0,1
148,126,541,738,230,41,5958142,7,9,0,366,511258,7,7,5,10,26,46,2,0,1,0
149,182,539,530,289,65,8060922,9,6,0,556,4362320,13,6,11,5,19,35,7,1,0,0
150,162,429,726,273,76,2203521,14,3,1,804,1269815,9,14,16,4,24,12,7,1,0,1
151,158,341,640,246,66,1955020,8,1,1,418,217790,7,13,13,5,13,22,8,1,1,1
152,119,510,446,312,22,8357512,10,4,0,750,1467025,9,8,18,4,15,20,1,0,1,0
153,159,383,454,238,46,2355244,10,3,1,331,3652530,5,10,12,7,11,30,4,0,1,0
154,85,389,460,344,50,1323278,13,8,0,853,3859371,7,6,8,6,13,4,1,0,1,0
155,101,349,710,365,73,1077144,7,3,1,520,427803,8,19,12,4,11,21,8,1,1,0
156,81,538,607,295,84,5916365,9,7,0,833,1229690,12,19,8,10,26,6,1,1,1,0
157,86,519,401,387,32,985530,13,5,1,693,2202539,13,9,7,4,26,49,2,1,0,0
158,117,521,705,363,67,5950824,6,8,0,379,2088813,11,8,14,10,32,11,2,0,1,1
159,168,536,675,304,38,8482156,7,3,1,509,3858807,12,8,7,8,16,27,9,0,1,0
160,178,367,686,240,79,7079108,7,8,1,576,1378626,13,13,16,8,29,2,8,0,0,0
161,135,431,489,304,47,3939256,7,8,1,838,4799384,7,18,8,9,39,39,6,1,1,0
162,186,525,558,350,37,9933361,6,7,0,322,1329862,5,8,13,10,38,25,2,1,1,1
163,92,320,487,376,80,8725629,14,5,1,624,665660,8,17,14,3,21,2,7,0,1,0
164,168,460,649,206,41,6073461,8,3,1,437,4813786,8,16,7,3,37,34,5,0,0,1
165,156,356,472,350,98,7015094,6,6,0,606,3415327,8,19,13,6,25,2,4,0,1,0
166,162,315,538,359,87,6619655,12,5,1,363,1037057,5,19,14,8,25,21,1,0,1,0
167,109,483,455,293,57,8992939,7,2,0,748,2663842,11,5,14,7,25,28,2,1,0,0
168,190,343,641,324,34,3372665,14,2,0,718,2477513,11,8,13,11,30,29,8,1,1,1
169,130,365,402,342,64,2587494,14,2,0,682,786782,8,15,10,6,35,34,2,0,1,0
170,101,391,505,334,78,8704705,10,3,0,813,1292783,8,9,5,8,24,16,9,1,0,1
171,196,548,747,328,99,6828975,6,5,0,532,2350077,6,6,19,3,17,35,3,0,0,0
172,156,485,602,265,75,8180904,11,6,1,649,3315938,5,7,11,8,22,39,7,1,0,0
173,127,449,685,274,28,5138800,13,8,1,814,2939944,12,12,16,10,18,2,1,1,1,1
174,116,406,572,200,82,1574880,12,8,1,442,3867358,6,11,7,6,28,7,4,0,1,1
175,154,548,620,233,98,5806045,7,9,0,577,4304519,12,19,16,5,17,32,9,0,1,1
176,82,388,667,225,84,5032552,10,7,1,547,163390,11,15,18,5,29,45,9,0,1,0
177,113,492,587,228,47,4528019,12,5,0,756,430626,13,10,17,7,23,5,3,1,1,0
178,148,310,450,352,28,4245393,14,5,1,510,3240040,6,8,13,8,15,6,4,0,1,0
179,172,485,415,302,37,6342024,10,1,0,472,1163365,13,5,14,4,26,12,10,1,1,1
180,119,394,555,270,27,2071127,8,9,1,556,1237131,7,18,7,7,10,9,1,0,0,0
181,126,496,699,348,63,8652423,8,8,1,640,4954714,12,12,11,11,36,7,6,0,1,1
182,170,481,446,211,42,764407,9,5,0,530,3479036,6,15,7,6,38,36,6,0,0,0
183,112,525,677,389,97,7261328,9,3,1,309,3750078,12,12,15,10,16,38,8,0,1,1
184,172,367,427,260,57,1367866,10,3,1,770,2992648,10,6,6,9,33,6,3,1,0,1
185,126,311,433,285,34,4938249,6,3,1,400,49196,14,19,19,9,32,42,10,0,1,1
186,167,465,431,364,53,1679644,10,1,1,495,1775094,14,5,13,6,20,38,4,1,1,0
187,171,497,644,283,81,9196579,7,5,1,440,2083001,13,17,19,11,11,27,2,0,0,1
188,118,531,711,224,99,978657,11,7,1,743,1773726,14,18,17,3,26,2,6,1,1,0
189,87,527,494,236,61,9771461,14,1,1,437,1692992,11,5,9,4,20,3,10,0,1,0
190,141,399,678,284,29,3106378,11,1,0,499,3612706,10,8,10,11,31,38,6,0,1,1
191,187,543,674,394,44,7132123,9,1,1,699,3624418,13,7,15,5,14,8,5,0,1,1
192,141,463,507,211,42,9785948,13,2,0,622,2122657,11,8,9,11,37,11,5,1,1,1
193,112,453,596,355,95,1666606,8,1,0,414,2494631,10,15,6,3,19,5,5,1,0,1
194,99,380,518,391,72,5697736,14,1,1,461,2857011,8,8,18,6,15,36,7,0,1,0
195,176,389,501,271,89,9894589,10,2,1,539,4448703,7,14,13,4,21,39,3,0,0,0
196,147,501,628,271,58,3973014,10,8,1,611,3535287,8,6,11,7,16,43,9,1,1,1
197,107,319,576,313,80,1166483,6,9,0,326,2563202,13,11,8,4,30,7,9,0,1,0
198,95,476,724,340,44,8878325,9,4,0,687,1722079,11,10,6,10,23,32,1,1,1,1
199,184,442,635,356,62,8050660,6,4,0,321,2784248,5,18,8,6,20,6,6,1,0,1
200,136,459,672,236,90,9701613,7,6,0,473,1150081,11,6,9,7,26,20,4,0,0,0
201,181,456,641,247,71,1952379,6,8,0,707,4202251,8,19,14,4,11,22,5,0,0,1
202,80,423,470,267,89,9283761,10,8,0,676,1294805,11,13,9,11,16,17,4,0,0,1
203,178,338,449,343,39,1983668,13,7,0,509,1574280,14,16,9,5,30,48,3,0,0,1
204,115,532,702,323,56,8437287,8,9,1,327,1141478,7,17,15,9,11,14,3,1,1,0
205,82,489,415,394,40,3004652,13,7,1,624,4554385,12,13,14,5,38,3,2,0,0,1
206,83,525,698,370,66,7445837,13,5,0,827,2420262,10,9,15,9,31,26,7,0,1,0
207,197,466,554,335,33,6491423,9,7,1,569,437923,13,10,13,10,16,43,5,0,1,0
208,168,346,743,264,82,8012885,8,7,1,571,786966,12,12,14,5,39,15,6,1,1,0
209,143,334,632,357,48,1541757,13,9,0,418,1153821,10,11,13,5,36,21,2,0,0,0
210,154,313,456,242,33,5930513,10,7,1,792,133835,6,18,9,8,28,20,6,1,1,1
211,121,304,742,210,61,2298922,14,4,1,460,115838,12,18,15,11,26,26,10,0,1,0
212,124,378,424,283,88,1683280,6,7,1,302,3864012,9,18,11,5,15,27,5,0,0,1
213,85,353,454,243,96,1557231,6,9,0,707,3174606,10,9,17,7,34,41,5,0,0,1
214,160,457,413,337,44,2752974,9,8,0,344,1845936,8,11,7,4,20,26,7,1,0,0
215,156,327,664,377,92,8436089,10,1,1,516,414706,12,8,16,11,20,32,9,1,1,0
216,123,401,470,273,86,8720749,6,1,0,603,1894054,13,8,18,11,27,37,8,1,1,1
217,192,318,538,398,29,8661436,14,8,1,893,4103384,10,7,12,6,14,19,4,0,1,0
218,81,411,626,215,41,7087967,12,4,0,836,2578257,8,12,12,10,37,15,4,1,0,1
219,142,376,639,354,22,3020832,7,6,0,544,1640031,10,13,5,5,19,38,1,1,0,0
220,108,539,545,257,94,5922642,11,9,1,356,187310,12,16,15,5,30,45,8,1,1,0
221,98,384,426,238,38,7565721,14,2,0,409,662016,13,11,17,5,23,7,2,1,0,0
222,117,464,418,339,86,7939074,11,6,0,379,4805736,10,12,19,9,17,2,1,0,0,0
223,168,303,636,334,56,5197362,12,1,1,330,1986458,7,10,17,8,34,13,2,0,0,1
224,161,535,674,257,50,2677744,11,7,1,732,3327030,6,13,6,9,26,31,10,0,1,1
225,176,373,501,367,45,6143503,12,4,1,899,4094597,9,16,9,8,29,16,5,1,0,0
226,183,452,412,350,43,3253283,12,8,1,332,642349,8,8,6,10,25,0,9,1,0,1
227,169,331,566,316,36,5572362,10,2,0,326,3524435,14,18,14,6,12,34,4,0,0,0
228,116,404,586,204,85,7120794,13,5,0,342,4166336,13,9,5,9,32,35,6,0,0,0
229,81,491,731,378,93,3410102,10,2,1,787,4832073,8,15,7,8,10,8,4,1,0,0
230,189,390,595,331,48,8760448,10,6,1,564,1029304,11,6,16,3,33,40,2,0,0,1
231,110,357,521,233,99,2307621,11,8,1,410,1598920,10,12,18,4,30,35,5,1,0,0
232,167,327,483,215,30,1955314,7,8,0,714,958745,8,5,5,11,16,3,4,0,1,0
233,195,532,614,337,88,7032049,14,5,1,403,4762820,10,10,16,7,38,8,1,0,0,1
234,131,326,628,319,38,9699279,14,2,0,498,4855750,10,15,6,5,26,11,9,1,0,0
235,164,456,404,363,93,1086070,9,8,0,531,3600692,8,14,7,10,32,8,8,1,1,0
236,134,504,457,391,72,2043427,8,3,0,515,2911998,6,10,19,4,16,22,2,0,0,0
237,180,452,670,361,75,5384407,14,3,0,335,4646823,11,18,12,8,33,24,4,0,0,1
238,170,523,671,386,31,4438956,6,5,0,698,3257512,12,19,14,6,22,9,10,1,1,0
239,116,429,494,315,78,3855182,11,1,1,690,4058030,11,18,11,8,22,43,1,1,0,0
240,152,420,675,307,55,9069662,9,6,1,439,1642859,9,12,7,11,12,8,4,1,0,1
241,156,348,554,279,62,6221206,13,8,1,328,3542289,10,9,6,8,27,32,4,0,1,0
242,143,356,500,311,82,972116,8,3,1,668,3337653,9,11,7,7,37,11,5,0,1,1
243,106,393,694,203,46,4780146,9,6,1,698,4529737,13,10,9,11,28,13,1,0,0,1
244,103,414,412,296,40,8685798,8,2,1,880,133285,11,16,8,3,11,47,10,0,0,0
245,97,546,527,337,73,1974779,9,2,0,513,1041321,9,18,8,11,14,18,1,1,1,0
246,187,308,555,336,28,705412,12,6,1,601,3941895,13,18,12,10,35,8,7,1,1,1
247,138,472,409,214,26,867427,6,3,1,782,4865683,5,8,15,9,13,27,3,1,0,0
248,148,529,542,310,34,2158586,7,1,1,898,2878188,8,8,14,10,35,28,9,0,0,1
249,166,503,516,250,36,4093970,13,7,0,434,2300694,9,18,6,6,26,19,6,0,1,1
250,187,314,522,243,76,2207998,14,5,1,743,1372796,8,8,17,6,34,38,3,0,1,0
251,142,452,475,225,42,7765874,6,7,1,354,4688898,8,14,16,3,15,48,5,1,0,1
252,199,366,587,384,52,3415802,7,1,0,330,3324299,9,14,13,9,20,40,6,1,0,0
253,101,379,456,263,80,5787686,13,1,1,686,1347201,11,6,13,7,24,14,10,1,1,0
254,153,363,683,295,37,8594008,12,5,1,559,2723125,11,8,11,9,25,44,7,1,0,0
255,93,480,401,324,95,2061396,13,1,1,500,3182324,11,8,18,9,11,16,1,1,0,1
256,125,381,502,235,80,5960073,12,1,0,836,4030318,6,8,19,7,12,44,8,1,1,1
257,168,482,496,380,38,8879288,14,6,0,880,635918,9,6,8,5,14,23,5,1,1,0
258,105,534,503,287,68,9406477,8,1,0,640,3567516,14,12,7,8,35,36,9,1,1,1
259,84,446,580,253,85,4045014,8,4,1,481,3299001,13,7,17,11,25,15,5,0,0,0
260,191,337,622,256,92,2791711,10,3,1,712,2065888,5,16,19,5,12,27,8,1,0,0
261,95,322,426,372,26,2138609,7,6,0,834,392778,14,15,15,3,16,2,1,1,1,1
262,150,350,493,335,75,5759273,13,9,0,314,1214742,10,6,15,9,29,41,3,0,1,0
263,180,377,564,397,81,5187784,10,7,1,734,442017,11,13,19,11,32,9,10,1,0,1
264,137,449,441,374,84,7732126,10,9,0,346,470337,14,6,15,3,24,43,9,1,1,0
265,102,390,423,247,43,3940064,12,2,0,649,3708245,10,9,12,4,22,1,3,0,1,0
266,139,406,633,280,26,4119932,12,4,0,573,4158268,6,16,18,6,29,39,7,1,1,0
267,91,456,548,330,99,4163928,13,6,1,664,3747392,6,6,11,4,20,1,10,1,1,1
268,183,491,658,268,98,2732796,6,8,0,549,4516342,5,11,18,9,29,28,1,0,1,0
269,136,452,493,375,37,3226757,14,5,0,583,3197809,7,12,18,4,28,26,9,0,0,1
270,111,398,633,221,94,8724945,7,8,1,317,4884394,13,15,5,9,21,18,5,0,1,1
271,134,525,516,211,96,6827307,8,3,1,531,2051833,9,19,6,4,33,31,2,1,1,1
272,150,474,447,201,96,3160425,7,5,0,654,4143913,6,6,19,10,15,29,7,1,0,1
273,116,435,711,200,27,5851991,7,3,0,517,1555607,11,9,9,7,27,23,2,1,1,1
274,100,494,515,262,49,7523313,12,9,0,705,4808437,10,7,5,3,29,37,9,1,1,0
275,166,465,567,324,47,6440131,6,1,0,308,3704485,6,11,14,6,13,24,1,1,1,0
276,154,378,479,294,80,2575098,7,3,0,750,4637234,6,18,11,9,37,11,5,1,0,0
277,102,466,561,303,60,6358865,8,1,0,758,2050281,10,5,18,9,19,23,5,1,1,1
278,100,522,670,330,34,2970694,7,5,0,332,1795074,10,10,5,7,38,34,9,1,1,1
279,105,313,409,202,73,3493686,13,6,0,363,265136,9,11,11,7,17,25,5,0,0,0
280,142,306,541,399,66,4341937,13,8,1,655,3340881,13,16,17,6,27,21,7,1,0,0
281,156,414,736,398,80,6088313,9,9,1,386,920746,5,18,6,8,14,14,6,1,0,1
282,112,483,449,219,90,2446173,10,3,0,824,2168740,12,10,16,5,24,23,10,1,1,0
283,179,316,667,211,21,746793,7,6,0,313,1803256,9,8,13,10,32,30,6,0,0,1
